State,Total Students,"American Indian or
Alaska Native Number","American Indian or
Alaska Native Percent",Asian Number,Asian Percent,Hispanic or Latino of any race Number,Hispanic or Latino of any race Percent,Black or African American Number,Black or African American Percent,White Number,White Percent,Native Hawaiian or Other Pacific Islander Number,Native Hawaiian or Other Pacific Islander Percent,Two or more races Number,Two or more races Percent,Students With Disabilities Served Under IDEA  Number,Students With Disabilities Served Under IDEA  Percent,Number of Schools,Percent of Schools Reporting
Texas,954145,3179,0.3,57017,6.0,849432,89.0,16740,1.8,24680,2.6,964,0.1,2133,0.2,76745,8.0,8758,100.0
Utah,42472,1133,2.7,2688,6.3,32625,76.8,1894,4.5,2612,6.1,1179,2.8,341,0.8,7802,18.4,1029,100.0
Vermont,2341,18,0.8,717,30.6,138,5.9,490,20.9,893,38.1,16,0.7,69,2.9,245,10.5,302,100.0
Virginia,113233,365,0.3,16298,14.4,77904,68.8,7277,6.4,10304,9.1,118,0.1,967,0.9,17380,15.3,1982,100.0
Washington,113677,1457,1.3,15063,13.3,74361,65.4,6067,5.3,11976,10.5,2531,2.2,2222,2.0,18299,16.1,2339,100.0
West Virginia,2131,7,0.3,511,24.0,1110,52.1,99,4.6,347,16.3,22,1.0,35,1.6,254,11.9,691,100.0
Wisconsin,41383,67,0.2,10686,25.8,25564,61.8,1874,4.5,2775,6.7,66,0.2,351,0.8,6464,15.6,2235,100.0
Wyoming,1916,69,3.6,108,5.6,1549,80.8,17,0.9,126,6.6,11,0.6,36,1.9,418,21.8,366,100.0
Puerto Rico,979,12,1.2,11,1.1,897,91.6,14,1.4,41,4.2,4,0.4,0,0.0,375,38.3,1099,100.0
,,,,,,,,,,,,,,,,,,,
#REF!,,,,,,,,,,,,,,,,,,,
Data reported in this table represent 100.0% of responding schools.,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S. Department of Education, Office for Civil Rights, Civil Rights Data Collection, 2017-18, available at http://ocrdata.ed.gov.",,,,,,,,,,,,,,,,,,,
